-- Merging decision tree log ---
application
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:7:5-40:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\04d0c435032d0204217fbcccabf3f313\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\04d0c435032d0204217fbcccabf3f313\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e56f5ead40430db8a02848ba73c71c1d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e56f5ead40430db8a02848ba73c71c1d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\1a97e396691d15b2454063715df22f8b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\1a97e396691d15b2454063715df22f8b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ithean\.gradle\caches\transforms-3\55bc06d76d9d4d5dda52694fec2713c5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ithean\.gradle\caches\transforms-3\55bc06d76d9d4d5dda52694fec2713c5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\0999b14c086874ce3b7e803078f44dcd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\0999b14c086874ce3b7e803078f44dcd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ithean\.gradle\caches\transforms-3\c62364311a734babb00ce6c5eb2c9aaf\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ithean\.gradle\caches\transforms-3\c62364311a734babb00ce6c5eb2c9aaf\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\ithean\.gradle\caches\transforms-3\4f3c099b3eb8bab8c53060dea2266fca\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\ithean\.gradle\caches\transforms-3\4f3c099b3eb8bab8c53060dea2266fca\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ithean\.gradle\caches\transforms-3\ef660f39e7174e954b1bd77cb2aa17e1\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ithean\.gradle\caches\transforms-3\ef660f39e7174e954b1bd77cb2aa17e1\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76f3d704526f1b612d3b0b40b9c61c94\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76f3d704526f1b612d3b0b40b9c61c94\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5323a4d7777b0ec586508e2e5f5232c2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5323a4d7777b0ec586508e2e5f5232c2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\8a298067c367a773377075905a088716\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\8a298067c367a773377075905a088716\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ithean\.gradle\caches\transforms-3\458a9290cedd0508b31e2b327ae6a009\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ithean\.gradle\caches\transforms-3\458a9290cedd0508b31e2b327ae6a009\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ithean\.gradle\caches\transforms-3\c1875f771dc0cefc6250ece2e9f8e0f7\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ithean\.gradle\caches\transforms-3\c1875f771dc0cefc6250ece2e9f8e0f7\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ithean\.gradle\caches\transforms-3\d6e5883a51235d8ba03c08506af5db84\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ithean\.gradle\caches\transforms-3\d6e5883a51235d8ba03c08506af5db84\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\037e3d6f00a19fe739f617decbfb2adf\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\037e3d6f00a19fe739f617decbfb2adf\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\d170df0d63d891176dd5cbc4977bf988\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\d170df0d63d891176dd5cbc4977bf988\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ithean\.gradle\caches\transforms-3\b4295db2e48a3dd00d9ca47da5c4f5a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ithean\.gradle\caches\transforms-3\b4295db2e48a3dd00d9ca47da5c4f5a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\17dff735856c320a4588701edf6d8a72\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\17dff735856c320a4588701edf6d8a72\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\7ae7252088da005bb4b4564b5bfa2c99\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\7ae7252088da005bb4b4564b5bfa2c99\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ithean\.gradle\caches\transforms-3\d45769fd4eee97c21c0b032fc123f14b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ithean\.gradle\caches\transforms-3\d45769fd4eee97c21c0b032fc123f14b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ba52277f9535f9c4530893e20c038d72\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ba52277f9535f9c4530893e20c038d72\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ithean\.gradle\caches\transforms-3\ef0be1f14181a3d2bd6582286aa48f30\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ithean\.gradle\caches\transforms-3\ef0be1f14181a3d2bd6582286aa48f30\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ithean\.gradle\caches\transforms-3\8fc64490bea9d171e9bda1570b7c9828\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ithean\.gradle\caches\transforms-3\8fc64490bea9d171e9bda1570b7c9828\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ithean\.gradle\caches\transforms-3\d45a5007e326b574d396d7a12ba0d7eb\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ithean\.gradle\caches\transforms-3\d45a5007e326b574d396d7a12ba0d7eb\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\85ba24b88e2651cab9dd788e27a56a70\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\85ba24b88e2651cab9dd788e27a56a70\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\ithean\Downloads\ProjectCs\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\ithean\Downloads\ProjectCs\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\ithean\Downloads\ProjectCs\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\ithean\Downloads\ProjectCs\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\ithean\Downloads\ProjectCs\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\ithean\Downloads\ProjectCs\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\ithean\Downloads\ProjectCs\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\412a7736995ea5e3c954ec8e60b3b531\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\412a7736995ea5e3c954ec8e60b3b531\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\cd4be5efc8c891cbb71da8c5c548709c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\cd4be5efc8c891cbb71da8c5c548709c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\ithean\Downloads\ProjectCs\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\ithean\Downloads\ProjectCs\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\ithean\Downloads\ProjectCs\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\ithean\Downloads\ProjectCs\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\ithean\Downloads\ProjectCs\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\ithean\Downloads\ProjectCs\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\ithean\Downloads\ProjectCs\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\ithean\Downloads\ProjectCs\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\ithean\Downloads\ProjectCs\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\ithean\Downloads\ProjectCs\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\ithean\Downloads\ProjectCs\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\ithean\Downloads\ProjectCs\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\ithean\Downloads\ProjectCs\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\ithean\Downloads\ProjectCs\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\ithean\Downloads\ProjectCs\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] C:\Users\ithean\Downloads\ProjectCs\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\ithean\Downloads\ProjectCs\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-74
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\ithean\Downloads\ProjectCs\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\ithean\Downloads\ProjectCs\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\ithean\Downloads\ProjectCs\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\ithean\Downloads\ProjectCs\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\ithean\Downloads\ProjectCs\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\ithean\Downloads\ProjectCs\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] C:\Users\ithean\Downloads\ProjectCs\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] C:\Users\ithean\Downloads\ProjectCs\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\ithean\Downloads\ProjectCs\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] C:\Users\ithean\Downloads\ProjectCs\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-71
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\ithean\Downloads\ProjectCs\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\ithean\Downloads\ProjectCs\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\ithean\Downloads\ProjectCs\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\ithean\Downloads\ProjectCs\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
